city,lat,lng,temp,hum,cloud,wind,country,date
airai,-8.9266,125.4092,55.94,80,0,2.26,TL,Thu Aug 19 14:01:55 2021
valleyview,55.0667,-117.2859,65.21,45,28,7.7,CA,Thu Aug 19 14:04:28 2021
grants,35.1473,-107.8514,75.43,35,75,9.22,US,Thu Aug 19 14:07:19 2021
mitsamiouli,-11.3847,43.2844,78.64,75,97,10.31,KM,Thu Aug 19 14:07:19 2021
kjollefjord,70.9457,27.3465,48.25,97,100,14.14,NO,Thu Aug 19 14:07:20 2021
platanos,37.6667,21.6167,79.48,79,0,2.01,GR,Thu Aug 19 14:07:20 2021
store heddinge,55.3097,12.3889,62.67,69,95,13.24,DK,Thu Aug 19 14:07:21 2021
scottsbluff,41.8666,-103.6672,73.81,72,90,1.01,US,Thu Aug 19 14:07:21 2021
ahipara,-35.1667,173.1667,52.75,68,87,5.82,NZ,Thu Aug 19 14:04:14 2021
qiqihar,47.3408,123.9672,68.88,89,100,17.4,CN,Thu Aug 19 14:07:22 2021
gigmoto,13.7796,124.39,79.99,85,90,2.15,PH,Thu Aug 19 14:01:44 2021
tooele,40.5308,-112.2983,63.09,77,40,19.57,US,Thu Aug 19 14:05:10 2021
ust-omchug,61.15,149.6333,51.75,93,93,2.28,RU,Thu Aug 19 14:07:23 2021
kolosovka,56.4678,73.611,62.33,70,100,2.98,RU,Thu Aug 19 14:07:24 2021
sesvete,45.8311,16.1164,68.13,60,0,1.14,HR,Thu Aug 19 14:07:24 2021
bredasdorp,-34.5322,20.0403,46.27,83,1,1.68,ZA,Thu Aug 19 14:01:30 2021
ponta do sol,32.6667,-17.1,78.71,66,0,4.14,PT,Thu Aug 19 14:02:00 2021
bethel,41.3712,-73.414,83.48,84,90,1.99,US,Thu Aug 19 13:59:30 2021
lavrentiya,65.5833,-171.0,41.77,92,100,11.39,RU,Thu Aug 19 14:02:24 2021
fairmont,39.4851,-80.1426,80.26,80,99,5.17,US,Thu Aug 19 14:02:41 2021
rocha,-34.4833,-54.3333,60.22,90,87,17.11,UY,Thu Aug 19 14:04:11 2021
guerrero negro,27.9769,-114.0611,80.96,54,9,9.24,MX,Thu Aug 19 14:03:57 2021
huambo,-12.7761,15.7392,70.56,22,55,3.0,AO,Thu Aug 19 14:07:26 2021
college,64.8569,-147.8028,46.58,92,90,4.61,US,Thu Aug 19 14:07:27 2021
maracaibo,10.6317,-71.6406,89.69,56,92,3.44,VE,Thu Aug 19 14:05:42 2021
lagoa,39.05,-27.9833,72.01,75,34,11.18,PT,Thu Aug 19 14:04:48 2021
kruisfontein,-34.0033,24.7314,48.88,70,91,0.85,ZA,Thu Aug 19 14:01:15 2021
abapo,-18.8333,-63.4667,97.72,18,0,15.52,BO,Thu Aug 19 14:07:28 2021
georgetown,5.4112,100.3354,77.9,92,40,4.61,MY,Thu Aug 19 14:00:21 2021
clarence town,-32.5833,151.7833,55.56,80,92,3.29,AU,Thu Aug 19 14:07:28 2021
nanortalik,60.1432,-45.2371,49.57,80,100,13.06,GL,Thu Aug 19 14:02:25 2021
mehamn,71.0357,27.8492,48.38,99,100,14.56,NO,Thu Aug 19 14:03:34 2021
mumford,5.2618,-0.759,75.16,88,46,12.17,GH,Thu Aug 19 14:04:18 2021
saint-philippe,-21.3585,55.7679,69.35,75,40,11.63,RE,Thu Aug 19 14:01:45 2021
new richmond,45.123,-92.5366,91.92,51,40,6.91,US,Thu Aug 19 14:04:26 2021
oudtshoorn,-33.5907,22.2014,50.36,83,99,0.81,ZA,Thu Aug 19 14:07:30 2021
sitka,57.0531,-135.33,58.86,86,91,2.89,US,Thu Aug 19 13:54:29 2021
barrow,71.2906,-156.7887,35.62,93,90,10.36,US,Thu Aug 19 14:01:28 2021
fougamou,-1.2154,10.5838,72.66,94,35,1.83,GA,Thu Aug 19 14:07:31 2021
roslavl,53.9528,32.8639,57.34,71,49,2.86,RU,Thu Aug 19 14:07:31 2021
saharsa,25.8833,86.6,79.75,90,93,9.35,IN,Thu Aug 19 14:07:32 2021
laguna,38.421,-121.4238,86.47,44,75,3.44,US,Thu Aug 19 14:04:49 2021
arraial do cabo,-22.9661,-42.0278,72.45,76,0,29.33,BR,Thu Aug 19 14:01:03 2021
walvis bay,-22.9575,14.5053,57.09,72,0,16.98,NA,Thu Aug 19 14:04:09 2021
gazojak,41.1875,61.4036,82.4,20,0,11.72,TM,Thu Aug 19 14:07:33 2021
clyde river,70.4692,-68.5914,40.23,89,100,7.76,CA,Thu Aug 19 14:07:33 2021
lompoc,34.6391,-120.4579,79.11,65,40,3.0,US,Thu Aug 19 14:01:04 2021
haines junction,60.7522,-137.5108,53.65,83,99,3.71,CA,Thu Aug 19 14:07:34 2021
cherskiy,68.75,161.3,52.86,52,69,6.71,RU,Thu Aug 19 14:01:53 2021
cabo san lucas,22.8909,-109.9124,91.81,67,100,6.69,MX,Thu Aug 19 14:00:05 2021
humaita,-7.5061,-63.0208,104.68,18,44,2.1,BR,Thu Aug 19 14:07:35 2021
tsumeb,-19.2333,17.7167,70.83,12,0,8.25,NA,Thu Aug 19 14:07:35 2021
lambarene,-0.7001,10.2406,73.56,92,98,1.92,GA,Thu Aug 19 14:07:36 2021
beringovskiy,63.05,179.3167,44.76,80,8,6.46,RU,Thu Aug 19 14:02:52 2021
bugarama,-2.8706,30.5281,72.82,45,93,2.37,TZ,Thu Aug 19 14:07:36 2021
kayerkan,69.3497,87.7602,43.11,78,100,5.93,RU,Thu Aug 19 14:03:38 2021
eyrarbakki,63.863,-21.1481,56.01,87,100,5.82,IS,Thu Aug 19 14:07:37 2021
mar del plata,-38.0023,-57.5575,57.22,77,0,4.61,AR,Thu Aug 19 13:58:07 2021
cranbrook,49.4999,-115.7688,65.73,48,100,5.48,CA,Thu Aug 19 14:07:37 2021
eureka,40.8021,-124.1637,84.67,71,2,3.0,US,Thu Aug 19 14:00:18 2021
mollendo,-17.0231,-72.0147,63.68,68,0,7.36,PE,Thu Aug 19 14:07:38 2021
alice springs,-23.7,133.8833,45.95,34,0,0.0,AU,Thu Aug 19 14:00:14 2021
saint anthony,45.0205,-93.218,92.84,51,40,3.0,US,Thu Aug 19 14:07:39 2021
hervey bay,-25.2986,152.8535,59.04,75,18,8.08,AU,Thu Aug 19 14:02:04 2021
inhambane,-23.865,35.3833,71.51,85,0,13.69,MZ,Thu Aug 19 14:07:39 2021
setermoen,68.861,18.3486,57.16,94,100,1.68,NO,Thu Aug 19 14:07:40 2021
butaritari,3.0707,172.7902,82.51,76,99,13.56,KI,Thu Aug 19 14:02:08 2021
aswan,24.0934,32.907,91.36,14,0,12.37,EG,Thu Aug 19 14:01:48 2021
tilichiki,60.4667,166.1,51.28,97,100,6.17,RU,Thu Aug 19 14:01:10 2021
khasan,42.4308,130.6434,66.61,88,40,3.98,RU,Thu Aug 19 14:07:41 2021
winton,37.3894,-120.6133,87.62,42,1,4.61,US,Thu Aug 19 14:07:42 2021
broome,42.2506,-75.833,78.17,85,75,4.0,US,Thu Aug 19 14:03:09 2021
avarua,-21.2078,-159.775,71.65,88,75,19.57,CK,Thu Aug 19 14:01:07 2021
kaitangata,-46.2817,169.8464,39.0,84,19,10.27,NZ,Thu Aug 19 14:02:01 2021
aldan,58.6031,125.3894,57.69,90,100,4.63,RU,Thu Aug 19 14:07:43 2021
mahibadhoo,3.7833,72.9667,82.29,73,29,9.57,MV,Thu Aug 19 14:07:43 2021
atar,20.5169,-13.0499,99.84,27,18,17.16,MR,Thu Aug 19 14:07:44 2021
okha,53.5739,142.9478,61.75,84,33,7.0,RU,Thu Aug 19 14:07:44 2021
sangar,63.9242,127.4739,51.13,89,100,5.17,RU,Thu Aug 19 14:07:45 2021
vila velha,-20.3297,-40.2925,76.95,61,0,14.97,BR,Thu Aug 19 14:07:45 2021
locri,38.2414,16.2623,81.0,70,0,7.43,IT,Thu Aug 19 14:07:45 2021
akyab,20.15,92.9,79.66,84,99,7.94,MM,Thu Aug 19 14:07:46 2021
bindura,-17.3019,31.3306,68.02,35,0,1.86,ZW,Thu Aug 19 14:07:47 2021
saskylakh,71.9167,114.0833,53.83,86,100,6.31,RU,Thu Aug 19 14:02:06 2021
samarai,-10.6167,150.6667,78.6,85,71,10.92,PG,Thu Aug 19 14:03:57 2021
najran,17.4924,44.1277,86.05,38,27,7.14,SA,Thu Aug 19 14:07:47 2021
khuzhir,53.1939,107.3397,54.75,80,0,10.13,RU,Thu Aug 19 14:07:48 2021
korla,41.7597,86.1469,77.41,21,0,5.93,CN,Thu Aug 19 14:03:00 2021
kindu,-2.95,25.95,73.49,82,30,1.36,CD,Thu Aug 19 14:07:49 2021
kahului,20.8947,-156.47,83.46,71,20,21.85,US,Thu Aug 19 14:04:26 2021
longyearbyen,78.2186,15.6401,42.64,75,75,5.75,SJ,Thu Aug 19 14:00:56 2021
kitzbuhel,47.4464,12.3922,65.91,78,58,1.41,AT,Thu Aug 19 14:07:49 2021
huarmey,-10.0681,-78.1522,69.53,70,14,12.08,PE,Thu Aug 19 14:07:50 2021
port macquarie,-31.4333,152.9167,46.36,100,19,0.0,AU,Thu Aug 19 14:03:14 2021
saint-joseph,-21.3667,55.6167,68.36,73,19,6.33,RE,Thu Aug 19 14:00:07 2021
te anau,-45.4167,167.7167,33.58,89,84,1.41,NZ,Thu Aug 19 14:04:03 2021
sorland,67.667,12.6934,51.66,88,94,25.59,NO,Thu Aug 19 14:07:51 2021
esperance,-33.8667,121.9,54.9,88,100,13.53,AU,Thu Aug 19 14:03:06 2021
tiksi,71.6872,128.8694,46.71,91,99,4.94,RU,Thu Aug 19 14:01:09 2021
kajaani,64.2273,27.7285,55.45,94,40,10.36,FI,Thu Aug 19 14:07:52 2021
hambantota,6.1241,81.1185,79.14,83,0,8.05,LK,Thu Aug 19 14:07:52 2021
saint-augustin,51.226,-58.6502,87.73,35,6,11.56,CA,Thu Aug 19 14:04:21 2021
igarka,67.4667,86.5833,39.96,92,57,5.03,RU,Thu Aug 19 14:07:53 2021
matara,5.9485,80.5353,76.46,89,100,8.72,LK,Thu Aug 19 14:02:37 2021
wiang sa,8.6359,99.3666,74.52,96,100,1.81,TH,Thu Aug 19 14:07:54 2021
evensk,61.95,159.2333,49.46,98,100,2.21,RU,Thu Aug 19 14:07:54 2021
lerwick,60.1545,-1.1494,53.6,67,100,11.14,GB,Thu Aug 19 14:07:55 2021
suntar,62.1444,117.6319,53.06,92,30,1.81,RU,Thu Aug 19 14:07:55 2021
severo-kurilsk,50.6789,156.125,53.35,89,100,3.06,RU,Thu Aug 19 14:02:09 2021
ballina,-28.8667,153.5667,53.78,83,19,5.19,AU,Thu Aug 19 14:04:26 2021
challans,46.8436,-1.8749,67.12,86,63,8.48,FR,Thu Aug 19 14:04:28 2021
hasaki,35.7333,140.8333,77.4,88,12,16.28,JP,Thu Aug 19 14:02:41 2021
darab,28.7519,54.5444,86.94,34,12,0.45,IR,Thu Aug 19 14:07:56 2021
dhone,15.4167,77.8833,78.04,73,100,13.27,IN,Thu Aug 19 14:07:07 2021
koppies,-27.2418,27.5742,50.49,42,0,7.52,ZA,Thu Aug 19 14:07:57 2021
dikson,73.5069,80.5464,39.69,89,100,13.6,RU,Thu Aug 19 14:01:56 2021
rio gallegos,-51.6226,-69.2181,38.68,51,100,18.92,AR,Thu Aug 19 14:01:46 2021
santa isabel do rio negro,-0.4139,-65.0192,91.98,48,59,0.89,BR,Thu Aug 19 14:07:58 2021
bima,-8.4667,118.7167,70.9,92,74,3.94,ID,Thu Aug 19 14:07:58 2021
bambous virieux,-20.3428,57.7575,70.21,72,14,10.56,MU,Thu Aug 19 14:01:33 2021
aki,33.5,133.9,73.17,95,100,4.05,JP,Thu Aug 19 14:07:59 2021
bubaque,11.2833,-15.8333,78.53,84,100,23.55,GW,Thu Aug 19 14:03:29 2021
khash,28.2211,61.2158,83.77,19,52,3.87,IR,Thu Aug 19 14:07:59 2021
casper,42.8666,-106.3131,64.99,75,40,7.0,US,Thu Aug 19 14:06:18 2021
teluk nibung,3.001,99.8164,73.0,95,84,4.88,ID,Thu Aug 19 14:08:00 2021
ostrovnoy,68.0531,39.5131,57.29,81,79,13.6,RU,Thu Aug 19 14:01:42 2021
mantua,45.1667,10.7833,80.71,60,31,1.01,IT,Thu Aug 19 14:08:01 2021
juneau,58.3019,-134.4197,59.85,91,90,0.0,US,Thu Aug 19 14:08:01 2021
vila franca do campo,37.7167,-25.4333,75.61,81,95,10.51,PT,Thu Aug 19 14:03:25 2021
ambilobe,-13.2,49.05,72.99,74,5,4.41,MG,Thu Aug 19 14:08:02 2021
castelo,-20.6036,-41.1847,83.35,38,6,3.02,BR,Thu Aug 19 14:08:02 2021
xanlar,40.5869,46.3158,78.31,47,40,11.5,AZ,Thu Aug 19 14:08:03 2021
lorengau,-2.0226,147.2712,81.43,71,93,5.79,PG,Thu Aug 19 14:02:36 2021
hay river,60.8156,-115.7999,49.53,94,100,14.85,CA,Thu Aug 19 14:02:58 2021
yulara,-25.2406,130.9889,48.04,34,0,4.61,AU,Thu Aug 19 14:08:04 2021
hirara,24.8,125.2833,82.78,78,77,7.58,JP,Thu Aug 19 14:08:04 2021
katsuura,35.1333,140.3,80.71,90,2,14.03,JP,Thu Aug 19 14:03:15 2021
daru,-9.0763,143.2092,76.55,88,55,15.37,PG,Thu Aug 19 14:03:28 2021
guaraniacu,-25.1008,-52.8781,84.15,30,0,6.71,BR,Thu Aug 19 14:08:05 2021
helong,42.5397,128.9972,55.87,96,18,3.47,CN,Thu Aug 19 14:08:05 2021
capelinha,-17.6914,-42.5158,72.5,39,6,9.78,BR,Thu Aug 19 14:08:06 2021
hapur,28.7167,77.7833,84.36,75,100,6.35,IN,Thu Aug 19 14:08:06 2021
sumkino,58.1108,68.3244,59.65,80,57,4.97,RU,Thu Aug 19 14:08:07 2021
nefteyugansk,61.0998,72.6035,48.45,76,100,7.4,RU,Thu Aug 19 14:08:07 2021
